Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
0, 1, 2, 3, 10.676, 27.4871, 0.210, 1.387, 0.004

1, 1, 3, 3, 10.676, 27.4871, 0.260, 1.385, 0.004

0, 1, 2, 4, 10.676, 27.4871, 0.210, 1.389, 0.004

1, 1, 3, 4, 10.676, 27.4871, 0.260, 1.383, 0.004

0, 1, 2, 0, 10.676, 27.7371, 0.200, 1.392, 0.004

1, 1, 3, 0, 10.676, 27.7371, 0.260, 1.384, 0.004

0, 1, 2, 1, 10.676, 27.7371, 0.210, 1.393, 0.004

1, 1, 3, 1, 10.676, 27.7371, 0.260, 1.379, 0.004

0, 1, 2, 2, 10.676, 27.7371, 0.210, 1.394, 0.004

1, 1, 3, 2, 10.676, 27.7371, 0.260, 1.392, 0.004

0, 1, 2, 3, 10.676, 27.7371, 0.200, 1.392, 0.004

1, 1, 3, 3, 10.676, 27.7371, 0.250, 1.374, 0.004

0, 1, 2, 4, 10.676, 27.7371, 0.210, 1.384, 0.004

1, 1, 3, 4, 10.676, 27.7371, 0.260, 1.387, 0.004

0, 1, 2, 0, 10.676, 27.9871, 0.200, 1.391, 0.004

1, 1, 3, 0, 10.676, 27.9871, 0.260, 1.382, 0.004

0, 1, 2, 1, 10.676, 27.9871, 0.210, 1.392, 0.004

1, 1, 3, 1, 10.676, 27.9871, 0.250, 1.381, 0.004

0, 1, 2, 2, 10.676, 27.9871, 0.200, 1.386, 0.004

1, 1, 3, 2, 10.676, 27.9871, 0.260, 1.388, 0.004

0, 1, 2, 3, 10.676, 27.9871, 0.210, 1.393, 0.004

1, 1, 3, 3, 10.676, 27.9871, 0.260, 1.386, 0.004

0, 1, 2, 4, 10.676, 27.9871, 0.200, 1.388, 0.004

1, 1, 3, 4, 10.676, 27.9871, 0.260, 1.375, 0.004

0, 1, 2, 0, 10.676, 28.2371, 0.210, 1.395, 0.004

1, 1, 3, 0, 10.676, 28.2371, 0.250, 1.380, 0.004

0, 1, 2, 1, 10.676, 28.2371, 0.200, 1.393, 0.004

1, 1, 3, 1, 10.676, 28.2371, 0.260, 1.387, 0.004

0, 1, 2, 2, 10.676, 28.2371, 0.200, 1.391, 0.004

1, 1, 3, 2, 10.676, 28.2371, 0.260, 1.383, 0.004

0, 1, 2, 3, 10.676, 28.2371, 0.210, 1.391, 0.004

1, 1, 3, 3, 10.676, 28.2371, 0.250, 1.378, 0.004

0, 1, 2, 4, 10.676, 28.2371, 0.200, 1.400, 0.004

1, 1, 3, 4, 10.676, 28.2371, 0.260, 1.381, 0.004

0, 1, 2, 0, 10.676, 28.4871, 0.210, 1.384, 0.004

1, 1, 3, 0, 10.676, 28.4871, 0.250, 1.391, 0.004

0, 1, 2, 1, 10.676, 28.4871, 0.210, 1.386, 0.004

1, 1, 3, 1, 10.676, 28.4871, 0.250, 1.380, 0.004

0, 1, 2, 2, 10.676, 28.4871, 0.210, 1.395, 0.004

1, 1, 3, 2, 10.676, 28.4871, 0.250, 1.381, 0.004

0, 1, 2, 3, 10.676, 28.4871, 0.200, 1.397, 0.004

1, 1, 3, 3, 10.676, 28.4871, 0.260, 1.377, 0.004

0, 1, 2, 4, 10.676, 28.4871, 0.200, 1.392, 0.004

1, 1, 3, 4, 10.676, 28.4871, 0.260, 1.374, 0.004

0, 1, 2, 0, 10.676, 28.7371, 0.200, 1.398, 0.004

1, 1, 3, 0, 10.676, 28.7371, 0.260, 1.382, 0.004

0, 1, 2, 1, 10.676, 28.7371, 0.210, 1.392, 0.004

1, 1, 3, 1, 10.676, 28.7371, 0.260, 1.379, 0.004

0, 1, 2, 2, 10.676, 28.7371, 0.200, 1.389, 0.004

1, 1, 3, 2, 10.676, 28.7371, 0.260, 1.383, 0.004

0, 1, 2, 3, 10.676, 28.7371, 0.210, 1.394, 0.004

1, 1, 3, 3, 10.676, 28.7371, 0.260, 1.378, 0.004

0, 1, 2, 4, 10.676, 28.7371, 0.210, 1.391, 0.004

1, 1, 3, 4, 10.676, 28.7371, 0.250, 1.380, 0.004

