Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
0, 2, 4, 3, 15.0666, 26.332, 0.250, 1.384, 0.004

1, 2, 5, 3, 15.0666, 26.332, 0.250, 1.371, 0.004

0, 2, 4, 4, 15.0666, 26.332, 0.250, 1.376, 0.004

1, 2, 5, 4, 15.0666, 26.332, 0.250, 1.373, 0.004

0, 2, 4, 0, 15.0666, 26.582, 0.250, 1.395, 0.004

1, 2, 5, 0, 15.0666, 26.582, 0.260, 1.380, 0.004

0, 2, 4, 1, 15.0666, 26.582, 0.250, 1.398, 0.004

1, 2, 5, 1, 15.0666, 26.582, 0.260, 1.370, 0.004

0, 2, 4, 2, 15.0666, 26.582, 0.250, 1.388, 0.004

1, 2, 5, 2, 15.0666, 26.582, 0.250, 1.376, 0.004

0, 2, 4, 3, 15.0666, 26.582, 0.260, 1.397, 0.004

1, 2, 5, 3, 15.0666, 26.582, 0.250, 1.380, 0.004

0, 2, 4, 4, 15.0666, 26.582, 0.260, 1.400, 0.004

1, 2, 5, 4, 15.0666, 26.582, 0.250, 1.379, 0.004

0, 2, 4, 0, 15.0666, 26.832, 0.260, 1.395, 0.004

1, 2, 5, 0, 15.0666, 26.832, 0.260, 1.374, 0.004

0, 2, 4, 1, 15.0666, 26.832, 0.250, 1.400, 0.004

1, 2, 5, 1, 15.0666, 26.832, 0.250, 1.381, 0.004

0, 2, 4, 2, 15.0666, 26.832, 0.250, 1.402, 0.004

1, 2, 5, 2, 15.0666, 26.832, 0.250, 1.372, 0.004

0, 2, 4, 3, 15.0666, 26.832, 0.260, 1.392, 0.004

1, 2, 5, 3, 15.0666, 26.832, 0.250, 1.366, 0.004

0, 2, 4, 4, 15.0666, 26.832, 0.250, 1.404, 0.004

1, 2, 5, 4, 15.0666, 26.832, 0.260, 1.378, 0.004

0, 2, 4, 0, 15.0666, 27.082, 0.250, 1.404, 0.004

1, 2, 5, 0, 15.0666, 27.082, 0.250, 1.377, 0.004

0, 2, 4, 1, 15.0666, 27.082, 0.250, 1.402, 0.004

1, 2, 5, 1, 15.0666, 27.082, 0.250, 1.382, 0.004

0, 2, 4, 2, 15.0666, 27.082, 0.240, 1.374, 0.004

1, 2, 5, 2, 15.0666, 27.082, 0.260, 1.376, 0.004

0, 2, 4, 3, 15.0666, 27.082, 0.260, 1.398, 0.004

1, 2, 5, 3, 15.0666, 27.082, 0.250, 1.381, 0.004

0, 2, 4, 4, 15.0666, 27.082, 0.250, 1.398, 0.004

1, 2, 5, 4, 15.0666, 27.082, 0.250, 1.374, 0.004

0, 2, 4, 0, 15.0666, 27.332, 0.260, 1.390, 0.004

1, 2, 5, 0, 15.0666, 27.332, 0.250, 1.375, 0.004

0, 2, 4, 1, 15.0666, 27.332, 0.250, 1.398, 0.004

1, 2, 5, 1, 15.0666, 27.332, 0.260, 1.378, 0.004

0, 2, 4, 2, 15.0666, 27.332, 0.250, 1.401, 0.004

1, 2, 5, 2, 15.0666, 27.332, 0.250, 1.379, 0.004

0, 2, 4, 3, 15.0666, 27.332, 0.250, 1.391, 0.004

1, 2, 5, 3, 15.0666, 27.332, 0.260, 1.376, 0.004

0, 2, 4, 4, 15.0666, 27.332, 0.250, 1.399, 0.004

1, 2, 5, 4, 15.0666, 27.332, 0.250, 1.367, 0.004

0, 2, 4, 0, 15.0666, 27.582, 0.240, 1.391, 0.004

1, 2, 5, 0, 15.0666, 27.582, 0.250, 1.369, 0.004

0, 2, 4, 1, 15.0666, 27.582, 0.250, 1.394, 0.004

1, 2, 5, 1, 15.0666, 27.582, 0.260, 1.374, 0.004

0, 2, 4, 2, 15.0666, 27.582, 0.250, 1.398, 0.004

1, 2, 5, 2, 15.0666, 27.582, 0.250, 1.381, 0.004

0, 2, 4, 3, 15.0666, 27.582, 0.250, 1.401, 0.004

1, 2, 5, 3, 15.0666, 27.582, 0.250, 1.377, 0.004

0, 2, 4, 4, 15.0666, 27.582, 0.240, 1.395, 0.004

1, 2, 5, 4, 15.0666, 27.582, 0.250, 1.380, 0.004

0, 2, 4, 0, 15.0666, 27.832, 0.250, 1.398, 0.004

1, 2, 5, 0, 15.0666, 27.832, 0.250, 1.382, 0.004

0, 2, 4, 1, 15.0666, 27.832, 0.250, 1.393, 0.004

1, 2, 5, 1, 15.0666, 27.832, 0.250, 1.372, 0.004

0, 2, 4, 2, 15.0666, 27.832, 0.250, 1.391, 0.004

1, 2, 5, 2, 15.0666, 27.832, 0.250, 1.377, 0.004

0, 2, 4, 3, 15.0666, 27.832, 0.250, 1.393, 0.004

1, 2, 5, 3, 15.0666, 27.832, 0.250, 1.377, 0.004

0, 2, 4, 4, 15.0666, 27.832, 0.250, 1.391, 0.004

1, 2, 5, 4, 15.0666, 27.832, 0.250, 1.375, 0.004

0, 2, 4, 0, 0, 0, 0.190, 1.389, 0.004

1, 2, 5, 0, 0, 0, 0.250, 1.378, 0.004

0, 2, 4, 1, 0, 0, 0.190, 1.390, 0.004

1, 2, 5, 1, 0, 0, 0.250, 1.378, 0.004

0, 2, 4, 2, 0, 0, 0.190, 1.391, 0.004

1, 2, 5, 2, 0, 0, 0.250, 1.378, 0.004

0, 2, 4, 3, 0, 0, 0.190, 1.402, 0.004

1, 2, 5, 3, 0, 0, 0.250, 1.378, 0.004

0, 2, 4, 4, 0, 0, 0.190, 1.396, 0.004

1, 2, 5, 4, 0, 0, 0.250, 1.368, 0.004

0, 2, 4, 0, 15.0666, 28.082, 0.230, 1.393, 0.004

1, 2, 5, 0, 15.0666, 28.082, 0.250, 1.382, 0.004

0, 2, 4, 1, 15.0666, 28.082, 0.230, 1.398, 0.004

1, 2, 5, 1, 15.0666, 28.082, 0.250, 1.380, 0.004

0, 2, 4, 2, 15.0666, 28.082, 0.230, 1.389, 0.004

1, 2, 5, 2, 15.0666, 28.082, 0.260, 1.369, 0.004

0, 2, 4, 3, 15.0666, 28.082, 0.230, 1.399, 0.004

1, 2, 5, 3, 15.0666, 28.082, 0.250, 1.374, 0.004

0, 2, 4, 4, 15.0666, 28.082, 0.230, 1.399, 0.004

1, 2, 5, 4, 15.0666, 28.082, 0.250, 1.379, 0.004

0, 2, 4, 0, 15.0666, 28.332, 0.210, 1.399, 0.004

1, 2, 5, 0, 15.0666, 28.332, 0.250, 1.377, 0.004

0, 2, 4, 1, 15.0666, 28.332, 0.200, 1.387, 0.004

1, 2, 5, 1, 15.0666, 28.332, 0.260, 1.366, 0.004

0, 2, 4, 2, 15.0666, 28.332, 0.210, 1.404, 0.004

1, 2, 5, 2, 15.0666, 28.332, 0.250, 1.379, 0.004

0, 2, 4, 3, 15.0666, 28.332, 0.210, 1.390, 0.004

1, 2, 5, 3, 15.0666, 28.332, 0.250, 1.373, 0.004

0, 2, 4, 4, 15.0666, 28.332, 0.200, 1.405, 0.004

1, 2, 5, 4, 15.0666, 28.332, 0.250, 1.371, 0.004

0, 2, 4, 0, 15.0666, 28.582, 0.190, 1.396, 0.004

1, 2, 5, 0, 15.0666, 28.582, 0.250, 1.388, 0.004

0, 2, 4, 1, 15.0666, 28.582, 0.200, 1.393, 0.004

1, 2, 5, 1, 15.0666, 28.582, 0.250, 1.375, 0.004

0, 2, 4, 2, 15.0666, 28.582, 0.190, 1.397, 0.004

1, 2, 5, 2, 15.0666, 28.582, 0.250, 1.377, 0.004

0, 2, 4, 3, 15.0666, 28.582, 0.190, 1.399, 0.004

1, 2, 5, 3, 15.0666, 28.582, 0.250, 1.382, 0.004

0, 2, 4, 4, 15.0666, 28.582, 0.190, 1.398, 0.004

1, 2, 5, 4, 15.0666, 28.582, 0.250, 1.385, 0.004

0, 2, 4, 0, 15.0666, 28.832, 0.190, 1.399, 0.004

1, 2, 5, 0, 15.0666, 28.832, 0.250, 1.387, 0.004

0, 2, 4, 1, 15.0666, 28.832, 0.190, 1.396, 0.004

1, 2, 5, 1, 15.0666, 28.832, 0.250, 1.378, 0.004

0, 2, 4, 2, 15.0666, 28.832, 0.190, 1.393, 0.004

1, 2, 5, 2, 15.0666, 28.832, 0.250, 1.383, 0.004

0, 2, 4, 3, 15.0666, 28.832, 0.190, 1.396, 0.004

1, 2, 5, 3, 15.0666, 28.832, 0.250, 1.371, 0.004

0, 2, 4, 4, 15.0666, 28.832, 0.190, 1.397, 0.004

1, 2, 5, 4, 15.0666, 28.832, 0.250, 1.371, 0.004

0, 2, 4, 0, 15.0666, 29.082, 0.190, 1.393, 0.004

1, 2, 5, 0, 15.0666, 29.082, 0.250, 1.373, 0.004

0, 2, 4, 1, 15.0666, 29.082, 0.190, 1.397, 0.004

1, 2, 5, 1, 15.0666, 29.082, 0.250, 1.378, 0.004

0, 2, 4, 2, 15.0666, 29.082, 0.190, 1.391, 0.004

1, 2, 5, 2, 15.0666, 29.082, 0.250, 1.373, 0.004

0, 2, 4, 3, 15.0666, 29.082, 0.190, 1.395, 0.004

1, 2, 5, 3, 15.0666, 29.082, 0.250, 1.378, 0.004

0, 2, 4, 4, 15.0666, 29.082, 0.190, 1.395, 0.004

1, 2, 5, 4, 15.0666, 29.082, 0.250, 1.372, 0.004

0, 2, 4, 0, 15.0666, 29.332, 0.190, 1.393, 0.004

1, 2, 5, 0, 15.0666, 29.332, 0.250, 1.377, 0.004

0, 2, 4, 1, 15.0666, 29.332, 0.190, 1.395, 0.004

1, 2, 5, 1, 15.0666, 29.332, 0.250, 1.382, 0.004

0, 2, 4, 2, 15.0666, 29.332, 0.190, 1.402, 0.004

1, 2, 5, 2, 15.0666, 29.332, 0.250, 1.380, 0.004

0, 2, 4, 3, 15.0666, 29.332, 0.190, 1.401, 0.004

1, 2, 5, 3, 15.0666, 29.332, 0.250, 1.363, 0.004

0, 2, 4, 4, 15.0666, 29.332, 0.190, 1.393, 0.004

1, 2, 5, 4, 15.0666, 29.332, 0.250, 1.379, 0.004

0, 2, 4, 0, 15.0666, 29.582, 0.190, 1.407, 0.004

1, 2, 5, 0, 15.0666, 29.582, 0.250, 1.375, 0.004

0, 2, 4, 1, 15.0666, 29.582, 0.190, 1.397, 0.004

1, 2, 5, 1, 15.0666, 29.582, 0.250, 1.373, 0.004

0, 2, 4, 2, 15.0666, 29.582, 0.190, 1.391, 0.004

1, 2, 5, 2, 15.0666, 29.582, 0.250, 1.383, 0.004

0, 2, 4, 3, 15.0666, 29.582, 0.190, 1.399, 0.004

1, 2, 5, 3, 15.0666, 29.582, 0.250, 1.380, 0.004

0, 2, 4, 4, 15.0666, 29.582, 0.190, 1.398, 0.004

1, 2, 5, 4, 15.0666, 29.582, 0.250, 1.380, 0.004

0, 2, 4, 0, 15.0666, 29.832, 0.190, 1.399, 0.004

1, 2, 5, 0, 15.0666, 29.832, 0.250, 1.379, 0.004

0, 2, 4, 1, 15.0666, 29.832, 0.190, 1.397, 0.004

1, 2, 5, 1, 15.0666, 29.832, 0.250, 1.372, 0.004

0, 2, 4, 2, 15.0666, 29.832, 0.190, 1.400, 0.004

1, 2, 5, 2, 15.0666, 29.832, 0.250, 1.381, 0.004

0, 2, 4, 3, 15.0666, 29.832, 0.190, 1.402, 0.004

1, 2, 5, 3, 15.0666, 29.832, 0.250, 1.376, 0.004

0, 2, 4, 4, 15.0666, 29.832, 0.190, 1.396, 0.004

1, 2, 5, 4, 15.0666, 29.832, 0.250, 1.374, 0.004

