Test Sector:
Device ID, Channel, Tile ID, trial, x, y, temp, temp_control, IMON, RMON, VCOMP
1, 7, 15, 0, 42.0936, 23.9671, 26.66, 25.20, 0.230, 1.380, 0.004

0, 7, 14, 1, 42.0936, 23.9671, 24.22, 25.20, 0.230, 1.384, 0.004

1, 7, 15, 1, 42.0936, 23.9671, 26.66, 25.20, 0.230, 1.387, 0.004

0, 7, 14, 2, 42.0936, 23.9671, 24.22, 25.20, 0.230, 1.385, 0.004

1, 7, 15, 2, 42.0936, 23.9671, 26.66, 25.20, 0.230, 1.378, 0.004

0, 7, 14, 3, 42.0936, 23.9671, 24.22, 25.20, 0.230, 1.381, 0.004

1, 7, 15, 3, 42.0936, 23.9671, 26.66, 25.20, 0.230, 1.378, 0.004

0, 7, 14, 4, 42.0936, 23.9671, 24.22, 25.20, 0.230, 1.396, 0.004

1, 7, 15, 4, 42.0936, 23.9671, 26.66, 25.20, 0.220, 1.386, 0.004

0, 7, 14, 0, 42.0936, 24.2171, 25.68, 25.20, 0.240, 1.393, 0.004

1, 7, 15, 0, 42.0936, 24.2171, 25.68, 25.20, 0.220, 1.384, 0.004

0, 7, 14, 1, 42.0936, 24.2171, 25.68, 25.20, 0.240, 1.402, 0.004

1, 7, 15, 1, 42.0936, 24.2171, 25.68, 25.20, 0.220, 1.388, 0.004

0, 7, 14, 2, 42.0936, 24.2171, 25.68, 25.20, 0.250, 1.389, 0.004

1, 7, 15, 2, 42.0936, 24.2171, 25.68, 25.20, 0.230, 1.391, 0.004

0, 7, 14, 3, 42.0936, 24.2171, 25.68, 25.20, 0.240, 1.382, 0.004

1, 7, 15, 3, 42.0936, 24.2171, 25.68, 25.20, 0.220, 1.386, 0.004

0, 7, 14, 4, 42.0936, 24.2171, 25.68, 25.20, 0.240, 1.394, 0.004

1, 7, 15, 4, 42.0936, 24.2171, 25.68, 25.20, 0.220, 1.390, 0.004

0, 7, 14, 0, 42.0936, 24.4671, 25.68, 27.15, 0.250, 1.391, 0.004

1, 7, 15, 0, 42.0936, 24.4671, 26.17, 27.15, 0.230, 1.388, 0.004

0, 7, 14, 1, 42.0936, 24.4671, 25.68, 27.15, 0.250, 1.387, 0.004

1, 7, 15, 1, 42.0936, 24.4671, 26.17, 27.15, 0.220, 1.394, 0.004

0, 7, 14, 2, 42.0936, 24.4671, 25.68, 27.15, 0.240, 1.390, 0.004

1, 7, 15, 2, 42.0936, 24.4671, 26.17, 27.15, 0.220, 1.388, 0.004

0, 7, 14, 3, 42.0936, 24.4671, 25.68, 27.15, 0.250, 1.396, 0.004

1, 7, 15, 3, 42.0936, 24.4671, 26.17, 27.15, 0.230, 1.387, 0.004

0, 7, 14, 4, 42.0936, 24.4671, 25.68, 27.15, 0.250, 1.386, 0.004

1, 7, 15, 4, 42.0936, 24.4671, 26.17, 27.15, 0.220, 1.387, 0.004

0, 7, 14, 0, 42.0936, 24.7171, 25.20, 25.20, 0.280, 1.391, 0.004

1, 7, 15, 0, 42.0936, 24.7171, 26.17, 25.20, 0.220, 1.384, 0.004

0, 7, 14, 1, 42.0936, 24.7171, 25.20, 25.20, 0.270, 1.381, 0.004

1, 7, 15, 1, 42.0936, 24.7171, 26.17, 25.20, 0.220, 1.388, 0.004

0, 7, 14, 2, 42.0936, 24.7171, 25.20, 25.20, 0.280, 1.389, 0.004

1, 7, 15, 2, 42.0936, 24.7171, 26.17, 25.20, 0.220, 1.386, 0.004

0, 7, 14, 3, 42.0936, 24.7171, 25.20, 25.20, 0.280, 1.388, 0.004

1, 7, 15, 3, 42.0936, 24.7171, 26.17, 25.20, 0.220, 1.379, 0.004

0, 7, 14, 4, 42.0936, 24.7171, 25.20, 25.20, 0.270, 1.390, 0.004

1, 7, 15, 4, 42.0936, 24.7171, 26.17, 25.20, 0.220, 1.395, 0.004

0, 7, 14, 0, 42.0936, 24.9671, 25.68, 27.15, 0.320, 1.393, 0.004

1, 7, 15, 0, 42.0936, 24.9671, 26.66, 27.15, 0.220, 1.391, 0.004

0, 7, 14, 1, 42.0936, 24.9671, 25.68, 27.15, 0.320, 1.392, 0.004

1, 7, 15, 1, 42.0936, 24.9671, 26.66, 27.15, 0.220, 1.388, 0.004

0, 7, 14, 2, 42.0936, 24.9671, 25.68, 27.15, 0.320, 1.388, 0.004

1, 7, 15, 2, 42.0936, 24.9671, 26.66, 27.15, 0.220, 1.390, 0.004

0, 7, 14, 3, 42.0936, 24.9671, 25.68, 27.15, 0.320, 1.387, 0.004

1, 7, 15, 3, 42.0936, 24.9671, 26.66, 27.15, 0.220, 1.391, 0.004

0, 7, 14, 4, 42.0936, 24.9671, 25.68, 27.15, 0.320, 1.381, 0.004

1, 7, 15, 4, 42.0936, 24.9671, 26.66, 27.15, 0.220, 1.386, 0.004

0, 7, 14, 0, 42.0936, 25.2171, 25.68, 25.20, 0.340, 1.382, 0.004

1, 7, 15, 0, 42.0936, 25.2171, 26.66, 25.20, 0.220, 1.383, 0.004

0, 7, 14, 1, 42.0936, 25.2171, 25.68, 25.20, 0.350, 1.390, 0.004

1, 7, 15, 1, 42.0936, 25.2171, 26.66, 25.20, 0.230, 1.386, 0.004

0, 7, 14, 2, 42.0936, 25.2171, 25.68, 25.20, 0.350, 1.397, 0.004

1, 7, 15, 2, 42.0936, 25.2171, 26.66, 25.20, 0.220, 1.381, 0.004

0, 7, 14, 3, 42.0936, 25.2171, 25.68, 25.20, 0.350, 1.369, 0.004

1, 7, 15, 3, 42.0936, 25.2171, 26.66, 25.20, 0.220, 1.378, 0.004

0, 7, 14, 4, 42.0936, 25.2171, 25.68, 25.20, 0.340, 1.383, 0.004

1, 7, 15, 4, 42.0936, 25.2171, 26.66, 25.20, 0.220, 1.380, 0.004

0, 7, 14, 0, 42.0936, 25.4671, 25.20, 25.68, 0.350, 1.400, 0.004

1, 7, 15, 0, 42.0936, 25.4671, 26.66, 25.68, 0.220, 1.396, 0.004

0, 7, 14, 1, 42.0936, 25.4671, 25.20, 25.68, 0.340, 1.388, 0.004

1, 7, 15, 1, 42.0936, 25.4671, 26.66, 25.68, 0.220, 1.380, 0.004

0, 7, 14, 2, 42.0936, 25.4671, 25.20, 25.68, 0.340, 1.392, 0.004

1, 7, 15, 2, 42.0936, 25.4671, 26.66, 25.68, 0.220, 1.385, 0.004

0, 7, 14, 3, 42.0936, 25.4671, 25.20, 25.68, 0.340, 1.398, 0.004

1, 7, 15, 3, 42.0936, 25.4671, 26.66, 25.68, 0.230, 1.382, 0.004

0, 7, 14, 4, 42.0936, 25.4671, 25.20, 25.68, 0.340, 1.385, 0.004

1, 7, 15, 4, 42.0936, 25.4671, 26.66, 25.68, 0.230, 1.387, 0.004

0, 7, 14, 0, 42.0936, 25.7171, 23.73, 24.71, 0.340, 1.391, 0.004

1, 7, 15, 0, 42.0936, 25.7171, 26.66, 24.71, 0.220, 1.385, 0.004

0, 7, 14, 1, 42.0936, 25.7171, 23.73, 24.71, 0.340, 1.398, 0.004

1, 7, 15, 1, 42.0936, 25.7171, 26.66, 24.71, 0.220, 1.395, 0.004

0, 7, 14, 2, 42.0936, 25.7171, 23.73, 24.71, 0.340, 1.394, 0.004

1, 7, 15, 2, 42.0936, 25.7171, 26.66, 24.71, 0.220, 1.384, 0.004

0, 7, 14, 3, 42.0936, 25.7171, 23.73, 24.71, 0.330, 1.393, 0.004

1, 7, 15, 3, 42.0936, 25.7171, 26.66, 24.71, 0.220, 1.390, 0.004

0, 7, 14, 4, 42.0936, 25.7171, 23.73, 24.71, 0.340, 1.387, 0.004

1, 7, 15, 4, 42.0936, 25.7171, 26.66, 24.71, 0.220, 1.383, 0.004

0, 7, 14, 0, 42.0936, 25.9671, 26.17, 26.17, 0.360, 1.387, 0.004

1, 7, 15, 0, 42.0936, 25.9671, 26.66, 26.17, 0.220, 1.382, 0.004

0, 7, 14, 1, 42.0936, 25.9671, 26.17, 26.17, 0.360, 1.391, 0.004

1, 7, 15, 1, 42.0936, 25.9671, 26.66, 26.17, 0.220, 1.381, 0.004

0, 7, 14, 2, 42.0936, 25.9671, 26.17, 26.17, 0.360, 1.395, 0.004

1, 7, 15, 2, 42.0936, 25.9671, 26.66, 26.17, 0.220, 1.389, 0.004

0, 7, 14, 3, 42.0936, 25.9671, 26.17, 26.17, 0.360, 1.389, 0.004

1, 7, 15, 3, 42.0936, 25.9671, 26.66, 26.17, 0.220, 1.381, 0.004

0, 7, 14, 4, 42.0936, 25.9671, 26.17, 26.17, 0.350, 1.386, 0.004

1, 7, 15, 4, 42.0936, 25.9671, 26.66, 26.17, 0.220, 1.394, 0.004

0, 7, 14, 0, 42.0936, 26.2171, 24.71, 25.20, 0.370, 1.392, 0.004

1, 7, 15, 0, 42.0936, 26.2171, 25.68, 25.20, 0.220, 1.393, 0.004

0, 7, 14, 1, 42.0936, 26.2171, 24.71, 25.20, 0.360, 1.395, 0.004

1, 7, 15, 1, 42.0936, 26.2171, 25.68, 25.20, 0.220, 1.388, 0.004

0, 7, 14, 2, 42.0936, 26.2171, 24.71, 25.20, 0.350, 1.384, 0.004

1, 7, 15, 2, 42.0936, 26.2171, 25.68, 25.20, 0.220, 1.381, 0.004

0, 7, 14, 3, 42.0936, 26.2171, 24.71, 25.20, 0.370, 1.394, 0.004

1, 7, 15, 3, 42.0936, 26.2171, 25.68, 25.20, 0.230, 1.387, 0.004

0, 7, 14, 4, 42.0936, 26.2171, 24.71, 25.20, 0.370, 1.392, 0.004

1, 7, 15, 4, 42.0936, 26.2171, 25.68, 25.20, 0.220, 1.382, 0.004

0, 7, 14, 0, 42.0936, 26.4671, 25.20, 25.20, 0.380, 1.380, 0.004

1, 7, 15, 0, 42.0936, 26.4671, 29.10, 25.20, 0.220, 1.385, 0.004

0, 7, 14, 1, 42.0936, 26.4671, 25.20, 25.20, 0.370, 1.386, 0.004

1, 7, 15, 1, 42.0936, 26.4671, 29.10, 25.20, 0.220, 1.376, 0.004

0, 7, 14, 2, 42.0936, 26.4671, 25.20, 25.20, 0.360, 1.372, 0.004

1, 7, 15, 2, 42.0936, 26.4671, 29.10, 25.20, 0.220, 1.392, 0.004

0, 7, 14, 3, 42.0936, 26.4671, 25.20, 25.20, 0.360, 1.389, 0.004

1, 7, 15, 3, 42.0936, 26.4671, 29.10, 25.20, 0.220, 1.397, 0.004

0, 7, 14, 4, 42.0936, 26.4671, 25.20, 25.20, 0.380, 1.370, 0.004

1, 7, 15, 4, 42.0936, 26.4671, 29.10, 25.20, 0.220, 1.389, 0.004

0, 7, 14, 0, 42.0936, 26.7171, 24.71, 24.22, 0.370, 1.387, 0.004

1, 7, 15, 0, 42.0936, 26.7171, 26.17, 24.22, 0.220, 1.392, 0.004

0, 7, 14, 1, 42.0936, 26.7171, 24.71, 24.22, 0.360, 1.393, 0.004

1, 7, 15, 1, 42.0936, 26.7171, 26.17, 24.22, 0.220, 1.391, 0.004

0, 7, 14, 2, 42.0936, 26.7171, 24.71, 24.22, 0.370, 1.393, 0.004

1, 7, 15, 2, 42.0936, 26.7171, 26.17, 24.22, 0.230, 1.380, 0.004

0, 7, 14, 3, 42.0936, 26.7171, 24.71, 24.22, 0.370, 1.393, 0.004

1, 7, 15, 3, 42.0936, 26.7171, 26.17, 24.22, 0.220, 1.391, 0.004

0, 7, 14, 4, 42.0936, 26.7171, 24.71, 24.22, 0.360, 1.388, 0.004

1, 7, 15, 4, 42.0936, 26.7171, 26.17, 24.22, 0.220, 1.396, 0.004

0, 7, 14, 0, 0, 0, 25.68, 26.17, 0.220, 1.387, 0.004

1, 7, 15, 0, 0, 0, 26.17, 26.17, 0.220, 1.387, 0.004

0, 7, 14, 1, 0, 0, 25.68, 26.17, 0.220, 1.386, 0.004

1, 7, 15, 1, 0, 0, 26.17, 26.17, 0.220, 1.386, 0.004

0, 7, 14, 2, 0, 0, 25.68, 26.17, 0.220, 1.387, 0.004

1, 7, 15, 2, 0, 0, 26.17, 26.17, 0.220, 1.392, 0.004

0, 7, 14, 3, 0, 0, 25.68, 26.17, 0.220, 1.390, 0.004

1, 7, 15, 3, 0, 0, 26.17, 26.17, 0.220, 1.394, 0.004

0, 7, 14, 4, 0, 0, 25.68, 26.17, 0.220, 1.388, 0.004

1, 7, 15, 4, 0, 0, 26.17, 26.17, 0.220, 1.393, 0.004

0, 7, 14, 0, 42.0936, 26.9671, 25.20, 25.20, 0.370, 1.391, 0.004

1, 7, 15, 0, 42.0936, 26.9671, 26.17, 25.20, 0.220, 1.388, 0.004

0, 7, 14, 1, 42.0936, 26.9671, 25.20, 25.20, 0.370, 1.391, 0.004

1, 7, 15, 1, 42.0936, 26.9671, 26.17, 25.20, 0.220, 1.380, 0.004

0, 7, 14, 2, 42.0936, 26.9671, 25.20, 25.20, 0.370, 1.385, 0.004

1, 7, 15, 2, 42.0936, 26.9671, 26.17, 25.20, 0.220, 1.385, 0.004

0, 7, 14, 3, 42.0936, 26.9671, 25.20, 25.20, 0.380, 1.395, 0.004

1, 7, 15, 3, 42.0936, 26.9671, 26.17, 25.20, 0.220, 1.393, 0.004

0, 7, 14, 4, 42.0936, 26.9671, 25.20, 25.20, 0.370, 1.400, 0.004

1, 7, 15, 4, 42.0936, 26.9671, 26.17, 25.20, 0.220, 1.391, 0.004

0, 7, 14, 0, 42.0936, 27.2171, 24.71, 27.15, 0.370, 1.399, 0.004

1, 7, 15, 0, 42.0936, 27.2171, 26.17, 27.15, 0.220, 1.390, 0.004

0, 7, 14, 1, 42.0936, 27.2171, 24.71, 27.15, 0.370, 1.389, 0.004

1, 7, 15, 1, 42.0936, 27.2171, 26.17, 27.15, 0.220, 1.389, 0.004

0, 7, 14, 2, 42.0936, 27.2171, 24.71, 27.15, 0.370, 1.376, 0.004

1, 7, 15, 2, 42.0936, 27.2171, 26.17, 27.15, 0.220, 1.385, 0.004

0, 7, 14, 3, 42.0936, 27.2171, 24.71, 27.15, 0.350, 1.398, 0.004

1, 7, 15, 3, 42.0936, 27.2171, 26.17, 27.15, 0.220, 1.378, 0.004

0, 7, 14, 4, 42.0936, 27.2171, 24.71, 27.15, 0.360, 1.387, 0.004

1, 7, 15, 4, 42.0936, 27.2171, 26.17, 27.15, 0.220, 1.381, 0.004

0, 7, 14, 0, 42.0936, 27.4671, 29.10, 24.22, 0.370, 1.383, 0.004

1, 7, 15, 0, 42.0936, 27.4671, 26.17, 24.22, 0.230, 1.394, 0.004

0, 7, 14, 1, 42.0936, 27.4671, 29.10, 24.22, 0.360, 1.391, 0.004

1, 7, 15, 1, 42.0936, 27.4671, 26.17, 24.22, 0.220, 1.389, 0.004

0, 7, 14, 2, 42.0936, 27.4671, 29.10, 24.22, 0.370, 1.382, 0.004

1, 7, 15, 2, 42.0936, 27.4671, 26.17, 24.22, 0.220, 1.383, 0.004

0, 7, 14, 3, 42.0936, 27.4671, 29.10, 24.22, 0.360, 1.397, 0.004

1, 7, 15, 3, 42.0936, 27.4671, 26.17, 24.22, 0.220, 1.384, 0.004

0, 7, 14, 4, 42.0936, 27.4671, 29.10, 24.22, 0.360, 1.393, 0.004

1, 7, 15, 4, 42.0936, 27.4671, 26.17, 24.22, 0.220, 1.393, 0.004

0, 7, 14, 0, 42.0936, 27.7171, 25.68, 25.68, 0.380, 1.385, 0.004

1, 7, 15, 0, 42.0936, 27.7171, 26.17, 25.68, 0.220, 1.385, 0.004

0, 7, 14, 1, 42.0936, 27.7171, 25.68, 25.68, 0.380, 1.387, 0.004

1, 7, 15, 1, 42.0936, 27.7171, 26.17, 25.68, 0.220, 1.383, 0.004

0, 7, 14, 2, 42.0936, 27.7171, 25.68, 25.68, 0.370, 1.391, 0.004

1, 7, 15, 2, 42.0936, 27.7171, 26.17, 25.68, 0.220, 1.388, 0.004

0, 7, 14, 3, 42.0936, 27.7171, 25.68, 25.68, 0.370, 1.377, 0.004

1, 7, 15, 3, 42.0936, 27.7171, 26.17, 25.68, 0.230, 1.381, 0.004

0, 7, 14, 4, 42.0936, 27.7171, 25.68, 25.68, 0.380, 1.368, 0.004

1, 7, 15, 4, 42.0936, 27.7171, 26.17, 25.68, 0.220, 1.385, 0.004

0, 7, 14, 0, 42.0936, 27.9671, 24.71, 25.20, 0.360, 1.386, 0.004

1, 7, 15, 0, 42.0936, 27.9671, 26.17, 25.20, 0.220, 1.387, 0.004

0, 7, 14, 1, 42.0936, 27.9671, 24.71, 25.20, 0.380, 1.383, 0.004

1, 7, 15, 1, 42.0936, 27.9671, 26.17, 25.20, 0.220, 1.387, 0.004

0, 7, 14, 2, 42.0936, 27.9671, 24.71, 25.20, 0.380, 1.380, 0.004

1, 7, 15, 2, 42.0936, 27.9671, 26.17, 25.20, 0.220, 1.390, 0.004

0, 7, 14, 3, 42.0936, 27.9671, 24.71, 25.20, 0.370, 1.391, 0.004

1, 7, 15, 3, 42.0936, 27.9671, 26.17, 25.20, 0.220, 1.385, 0.004

0, 7, 14, 4, 42.0936, 27.9671, 24.71, 25.20, 0.370, 1.383, 0.004

1, 7, 15, 4, 42.0936, 27.9671, 26.17, 25.20, 0.220, 1.396, 0.004

0, 7, 14, 0, 42.0936, 28.2171, 26.17, 26.17, 0.390, 1.381, 0.004

1, 7, 15, 0, 42.0936, 28.2171, 26.17, 26.17, 0.220, 1.388, 0.004

0, 7, 14, 1, 42.0936, 28.2171, 26.17, 26.17, 0.380, 1.391, 0.004

1, 7, 15, 1, 42.0936, 28.2171, 26.17, 26.17, 0.220, 1.383, 0.004

0, 7, 14, 2, 42.0936, 28.2171, 26.17, 26.17, 0.360, 1.391, 0.004

1, 7, 15, 2, 42.0936, 28.2171, 26.17, 26.17, 0.220, 1.380, 0.004

0, 7, 14, 3, 42.0936, 28.2171, 26.17, 26.17, 0.360, 1.397, 0.004

1, 7, 15, 3, 42.0936, 28.2171, 26.17, 26.17, 0.220, 1.395, 0.004

0, 7, 14, 4, 42.0936, 28.2171, 26.17, 26.17, 0.370, 1.388, 0.004

1, 7, 15, 4, 42.0936, 28.2171, 26.17, 26.17, 0.220, 1.388, 0.004

0, 7, 14, 0, 42.0936, 28.4671, 25.68, 24.71, 0.380, 1.385, 0.004

1, 7, 15, 0, 42.0936, 28.4671, 26.17, 24.71, 0.220, 1.388, 0.004

0, 7, 14, 1, 42.0936, 28.4671, 25.68, 24.71, 0.370, 1.386, 0.004

1, 7, 15, 1, 42.0936, 28.4671, 26.17, 24.71, 0.220, 1.381, 0.004

0, 7, 14, 2, 42.0936, 28.4671, 25.68, 24.71, 0.360, 1.389, 0.004

1, 7, 15, 2, 42.0936, 28.4671, 26.17, 24.71, 0.230, 1.380, 0.004

0, 7, 14, 3, 42.0936, 28.4671, 25.68, 24.71, 0.370, 1.380, 0.004

1, 7, 15, 3, 42.0936, 28.4671, 26.17, 24.71, 0.220, 1.387, 0.004

0, 7, 14, 4, 42.0936, 28.4671, 25.68, 24.71, 0.370, 1.363, 0.004

1, 7, 15, 4, 42.0936, 28.4671, 26.17, 24.71, 0.220, 1.387, 0.004

0, 7, 14, 0, 42.0936, 28.7171, 25.20, 24.22, 0.370, 1.380, 0.004

1, 7, 15, 0, 42.0936, 28.7171, 25.20, 24.22, 0.220, 1.374, 0.004

0, 7, 14, 1, 42.0936, 28.7171, 25.20, 24.22, 0.370, 1.380, 0.004

1, 7, 15, 1, 42.0936, 28.7171, 25.20, 24.22, 0.220, 1.379, 0.004

0, 7, 14, 2, 42.0936, 28.7171, 25.20, 24.22, 0.360, 1.396, 0.004

1, 7, 15, 2, 42.0936, 28.7171, 25.20, 24.22, 0.220, 1.383, 0.004

0, 7, 14, 3, 42.0936, 28.7171, 25.20, 24.22, 0.360, 1.387, 0.004

1, 7, 15, 3, 42.0936, 28.7171, 25.20, 24.22, 0.220, 1.400, 0.004

0, 7, 14, 4, 42.0936, 28.7171, 25.20, 24.22, 0.370, 1.383, 0.004

1, 7, 15, 4, 42.0936, 28.7171, 25.20, 24.22, 0.220, 1.386, 0.004

0, 7, 14, 0, 42.0936, 28.9671, 25.20, 26.17, 0.380, 1.387, 0.004

1, 7, 15, 0, 42.0936, 28.9671, 27.15, 26.17, 0.220, 1.388, 0.004

0, 7, 14, 1, 42.0936, 28.9671, 25.20, 26.17, 0.380, 1.387, 0.004

1, 7, 15, 1, 42.0936, 28.9671, 27.15, 26.17, 0.220, 1.387, 0.004

0, 7, 14, 2, 42.0936, 28.9671, 25.20, 26.17, 0.380, 1.384, 0.004

1, 7, 15, 2, 42.0936, 28.9671, 27.15, 26.17, 0.220, 1.376, 0.004

0, 7, 14, 3, 42.0936, 28.9671, 25.20, 26.17, 0.370, 1.395, 0.004

1, 7, 15, 3, 42.0936, 28.9671, 27.15, 26.17, 0.220, 1.386, 0.004

0, 7, 14, 4, 42.0936, 28.9671, 25.20, 26.17, 0.360, 1.385, 0.004

1, 7, 15, 4, 42.0936, 28.9671, 27.15, 26.17, 0.220, 1.387, 0.004

0, 7, 14, 0, 42.0936, 29.2171, 25.68, 26.17, 0.370, 1.389, 0.004

1, 7, 15, 0, 42.0936, 29.2171, 26.17, 26.17, 0.220, 1.390, 0.004

0, 7, 14, 1, 42.0936, 29.2171, 25.68, 26.17, 0.370, 1.381, 0.004

1, 7, 15, 1, 42.0936, 29.2171, 26.17, 26.17, 0.220, 1.393, 0.004

0, 7, 14, 2, 42.0936, 29.2171, 25.68, 26.17, 0.370, 1.384, 0.004

1, 7, 15, 2, 42.0936, 29.2171, 26.17, 26.17, 0.220, 1.374, 0.004

0, 7, 14, 3, 42.0936, 29.2171, 25.68, 26.17, 0.360, 1.385, 0.004

1, 7, 15, 3, 42.0936, 29.2171, 26.17, 26.17, 0.220, 1.386, 0.004

0, 7, 14, 4, 42.0936, 29.2171, 25.68, 26.17, 0.370, 1.384, 0.004

1, 7, 15, 4, 42.0936, 29.2171, 26.17, 26.17, 0.220, 1.383, 0.004

0, 7, 14, 0, 42.0936, 29.4671, 26.17, 24.22, 0.380, 1.393, 0.004

1, 7, 15, 0, 42.0936, 29.4671, 25.68, 24.22, 0.220, 1.387, 0.004

0, 7, 14, 1, 42.0936, 29.4671, 26.17, 24.22, 0.370, 1.394, 0.004

1, 7, 15, 1, 42.0936, 29.4671, 25.68, 24.22, 0.220, 1.384, 0.004

0, 7, 14, 2, 42.0936, 29.4671, 26.17, 24.22, 0.370, 1.383, 0.004

1, 7, 15, 2, 42.0936, 29.4671, 25.68, 24.22, 0.220, 1.381, 0.004

0, 7, 14, 3, 42.0936, 29.4671, 26.17, 24.22, 0.370, 1.390, 0.004

1, 7, 15, 3, 42.0936, 29.4671, 25.68, 24.22, 0.220, 1.393, 0.004

0, 7, 14, 4, 42.0936, 29.4671, 26.17, 24.22, 0.380, 1.375, 0.004

1, 7, 15, 4, 42.0936, 29.4671, 25.68, 24.22, 0.220, 1.393, 0.004

0, 7, 14, 0, 42.0936, 29.7171, 22.75, 23.73, 0.370, 1.373, 0.004

1, 7, 15, 0, 42.0936, 29.7171, 25.20, 23.73, 0.220, 1.381, 0.004

0, 7, 14, 1, 42.0936, 29.7171, 22.75, 23.73, 0.370, 1.385, 0.004

1, 7, 15, 1, 42.0936, 29.7171, 25.20, 23.73, 0.220, 1.389, 0.004

0, 7, 14, 2, 42.0936, 29.7171, 22.75, 23.73, 0.380, 1.388, 0.004

1, 7, 15, 2, 42.0936, 29.7171, 25.20, 23.73, 0.220, 1.386, 0.004

0, 7, 14, 3, 42.0936, 29.7171, 22.75, 23.73, 0.380, 1.395, 0.004

1, 7, 15, 3, 42.0936, 29.7171, 25.20, 23.73, 0.220, 1.389, 0.004

0, 7, 14, 4, 42.0936, 29.7171, 22.75, 23.73, 0.360, 1.389, 0.004

1, 7, 15, 4, 42.0936, 29.7171, 25.20, 23.73, 0.220, 1.378, 0.004

0, 7, 14, 0, 42.0936, 29.9671, 27.15, 25.68, 0.360, 1.394, 0.004

1, 7, 15, 0, 42.0936, 29.9671, 25.68, 25.68, 0.220, 1.388, 0.004

0, 7, 14, 1, 42.0936, 29.9671, 27.15, 25.68, 0.380, 1.393, 0.004

1, 7, 15, 1, 42.0936, 29.9671, 25.68, 25.68, 0.220, 1.387, 0.004

0, 7, 14, 2, 42.0936, 29.9671, 27.15, 25.68, 0.380, 1.376, 0.004

1, 7, 15, 2, 42.0936, 29.9671, 25.68, 25.68, 0.220, 1.385, 0.004

0, 7, 14, 3, 42.0936, 29.9671, 27.15, 25.68, 0.380, 1.380, 0.004

1, 7, 15, 3, 42.0936, 29.9671, 25.68, 25.68, 0.220, 1.388, 0.004

0, 7, 14, 4, 42.0936, 29.9671, 27.15, 25.68, 0.380, 1.380, 0.004

1, 7, 15, 4, 42.0936, 29.9671, 25.68, 25.68, 0.220, 1.382, 0.004

0, 7, 14, 0, 42.0936, 30.2171, 24.22, 25.68, 0.370, 1.390, 0.004

1, 7, 15, 0, 42.0936, 30.2171, 26.17, 25.68, 0.220, 1.385, 0.004

0, 7, 14, 1, 42.0936, 30.2171, 24.22, 25.68, 0.370, 1.393, 0.004

1, 7, 15, 1, 42.0936, 30.2171, 26.17, 25.68, 0.220, 1.394, 0.004

0, 7, 14, 2, 42.0936, 30.2171, 24.22, 25.68, 0.370, 1.388, 0.004

1, 7, 15, 2, 42.0936, 30.2171, 26.17, 25.68, 0.220, 1.387, 0.004

0, 7, 14, 3, 42.0936, 30.2171, 24.22, 25.68, 0.370, 1.391, 0.004

1, 7, 15, 3, 42.0936, 30.2171, 26.17, 25.68, 0.220, 1.391, 0.004

0, 7, 14, 4, 42.0936, 30.2171, 24.22, 25.68, 0.370, 1.389, 0.004

1, 7, 15, 4, 42.0936, 30.2171, 26.17, 25.68, 0.220, 1.392, 0.004

0, 7, 14, 0, 42.0936, 30.4671, 24.71, 25.68, 0.380, 1.389, 0.004

1, 7, 15, 0, 42.0936, 30.4671, 26.17, 25.68, 0.220, 1.391, 0.004

0, 7, 14, 1, 42.0936, 30.4671, 24.71, 25.68, 0.380, 1.385, 0.004

1, 7, 15, 1, 42.0936, 30.4671, 26.17, 25.68, 0.220, 1.393, 0.004

0, 7, 14, 2, 42.0936, 30.4671, 24.71, 25.68, 0.380, 1.386, 0.004

1, 7, 15, 2, 42.0936, 30.4671, 26.17, 25.68, 0.220, 1.386, 0.004

0, 7, 14, 3, 42.0936, 30.4671, 24.71, 25.68, 0.370, 1.382, 0.004

1, 7, 15, 3, 42.0936, 30.4671, 26.17, 25.68, 0.220, 1.384, 0.004

0, 7, 14, 4, 42.0936, 30.4671, 24.71, 25.68, 0.380, 1.383, 0.004

1, 7, 15, 4, 42.0936, 30.4671, 26.17, 25.68, 0.220, 1.389, 0.004

0, 7, 14, 0, 42.0936, 30.7171, 26.17, 27.15, 0.380, 1.375, 0.004

1, 7, 15, 0, 42.0936, 30.7171, 25.68, 27.15, 0.220, 1.381, 0.004

0, 7, 14, 1, 42.0936, 30.7171, 26.17, 27.15, 0.370, 1.385, 0.004

1, 7, 15, 1, 42.0936, 30.7171, 25.68, 27.15, 0.220, 1.389, 0.004

0, 7, 14, 2, 42.0936, 30.7171, 26.17, 27.15, 0.380, 1.385, 0.004

1, 7, 15, 2, 42.0936, 30.7171, 25.68, 27.15, 0.230, 1.390, 0.004

